file,categoryNumber
R1/7_whorl.tsv,4
R1/57_whorl.tsv,4
R1/43_whorl.tsv,4
R1/2_left_loop.tsv,2
R1/39_whorl.tsv,4
R1/43_right_loop.tsv,1
R1/56_right_loop.tsv,1
R1/18_whorl.tsv,4
R1/27_right_loop.tsv,1
R1/32_right_loop.tsv,1
R1/2_right_loop.tsv,1
R1/28_right_loop.tsv,1
R1/20_whorl.tsv,4
R1/59_right_loop.tsv,1
R1/34_whorl.tsv,4
R1/15_whorl.tsv,4
R1/51_right_loop.tsv,1
R1/44_right_loop.tsv,1
R1/5_right_loop.tsv,1
R1/35_right_loop.tsv,1
R1/20_right_loop.tsv,1
R1/45_right_loop.tsv,1
R1/50_right_loop.tsv,1
R1/21_right_loop.tsv,1
R1/34_right_loop.tsv,1
R1/4_right_loop.tsv,1
R1/51_whorl.tsv,4
R1/29_right_loop.tsv,1
R1/1_whorl.tsv,4
R1/58_right_loop.tsv,1
R1/45_whorl.tsv,4
R1/13_whorl.tsv,4
R1/57_right_loop.tsv,1
R1/42_right_loop.tsv,1
R1/3_right_loop.tsv,1
R1/1_left_loop.tsv,2
R1/33_right_loop.tsv,1
R1/26_right_loop.tsv,1
R1/26_whorl.tsv,4
R1/32_whorl.tsv,4
R1/5_left_loop.tsv,2
R1/48_whorl.tsv,4
R1/31_right_loop.tsv,1
R1/24_right_loop.tsv,1
R1/42_whorl.tsv,4
R1/38_whorl.tsv,4
R1/1_right_loop.tsv,1
R1/55_right_loop.tsv,1
R1/40_right_loop.tsv,1
R1/6_whorl.tsv,4
R1/56_whorl.tsv,4
R1/48_right_loop.tsv,1
R1/9_right_loop.tsv,1
R1/19_whorl.tsv,4
R1/39_right_loop.tsv,1
R1/1_tented_arch.tsv,3
R1/6_right_loop.tsv,1
R1/35_whorl.tsv,4
R1/23_right_loop.tsv,1
R1/36_right_loop.tsv,1
R1/21_whorl.tsv,4
R1/47_right_loop.tsv,1
R1/52_right_loop.tsv,1
R1/14_whorl.tsv,4
R1/37_right_loop.tsv,1
R1/22_right_loop.tsv,1
R1/44_whorl.tsv,4
R1/7_right_loop.tsv,1
R1/53_right_loop.tsv,1
R1/46_right_loop.tsv,1
R1/50_whorl.tsv,4
R1/49_right_loop.tsv,1
